kind	guid	old_path	new_path
Texture	653626ec2c6cc4549b5fb806bea33c26	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame03_Gray.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame03_Gray.png
Texture	30a7a528f4db24593aeb10e92226371a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ListFrame07_Navy2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ListFrame07_Navy2.png
Texture	3d0ffdcc7a4d44c51b2bd11b5ce827b4	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Arrow_1_Right.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Arrow_1_Right.Png
Texture	b11f0a263a0b6447b9917a2534542cc2	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Arrow_2_Left.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Arrow_2_Left.Png
Texture	44fe59cbf6cf04a21807f7fda02b0dfd	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Crown_0.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Crown_0.Png
Texture	8bb8500391b7d44c196560c736b15ee9	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Energy.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Energy.Png
Texture	136f5727f884145c0a0a3d36e9683bd6	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Info.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Info.Png
Texture	df5c0b7605b084ffa9a0acfe4db8c130	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Mail.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Mail.Png
Texture	4357f59fe53384267b14b1d8e3ed95dc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Setting.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Setting.Png
Texture	c25717a8f09c441e4943200519cae9be	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Store.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Store.Png
Texture	5931b0470f8f94a5aa827787a39b3f35	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Thunder.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Icon_FunctionIcons(x2)/64/Icon_Thunder.Png
Texture	d834b86e6dbbd46d3931625ae0ffa1e9	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Label/Label_Label02_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Label/Label_Label02_White1.png
Texture	c0e08c9d5ff7e4558990620c0ec0645c	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Popup/Popup_Frame01_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Popup/Popup_Frame01_White2.png
Texture	9ee99b0c9a6a04e5ca66356d07a001ea	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White1_Frame.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White1_Frame.png
Texture	77de06a93190c40f6a20860378322d22	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White2_Frame2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White2_Frame2.png
Texture	c98b7cf9a171444b8a7c63e9346f5453	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White3_Fill1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White3_Fill1.png
Texture	f7f7cfe7632194a62bd38168cc3b84f0	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White5_Handle1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White5_Handle1.png
Texture	0ac93a9f2708f46e8987349f23ee60b4	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White6_Handle2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White6_Handle2.png
Texture	c3e115e64d6364505bb44bb34243d215	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White7_Icon1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White7_Icon1.png
Texture	b0bd8be9f8d35435e8485799ea03195e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White8_Icon2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Custom/Slider13_White8_Icon2.png
Texture	4d28c46eac8cc4ee4998434384e8a38f	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color1_Frame.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color1_Frame.png
Texture	c09eda4f6b3724396a2e5e34a6310312	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color_Fill_Blue.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color_Fill_Blue.png
Texture	70da0119f4ecf401387f9c105b932bd6	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color_Fill_Sky.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Sliders_Demo/Slider09_Color_Fill_Sky.png
Texture	362c390138f8c4eafa45b7d643029fff	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Toggle/Toggle_Check_On.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Toggle/Toggle_Check_On.png
Texture	9ea010ad23c9845958b01558f43c1c72	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/exclamation-256.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/exclamation-256.png
Texture	cae2185e518ce492bb3ad19b803c5c42	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Add01_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Add01_White.png
Texture	70f2b1a5ab38444a989bed3ac6cc25a3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Arrow11.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Arrow11.png
Texture	2b31fef8d10c64b64bb4da1f6dcaba4f	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Arrow12.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Arrow12.png
Texture	c2af98c964ebf4ef186c59541223cddc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Pause_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Pause_s.png
Texture	08cf05b22e0dd45ef8c0c3bcd042624e	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Pen_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Pen_White.png
Texture	f689f27b0617d46a4bb2afb8a42d09f1	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Ranking_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Ranking_White.png
Texture	a3d7a19e975f643bb88a11718be4e48a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Refresh_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_Refresh_White.png
Texture	1444c7cfe487146baac8409d2f23ffcc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_User02_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Icon/Icon_PictoIcon_User02_White.png
Texture	22c7ec3fb2f814d28a13fe5436ca6ce5	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle01.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Effect_Sparkle01.png
Texture	90971550b7132409da38c80e75d793dc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle03_White.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Image/Image_Glow_Circle03_White.png
Texture	92317040b37b0489da5a78f40e834c72	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Minimap_Icon_Warning.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_Play/Play_Minimap_Icon_Warning.png
Texture	49e30966db36048eb9f24d2d19408a60	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_01_Brown.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_01_Brown.png
Texture	feecf4d4b8589444583ba7b82bb10df1	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_02_Gray.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_02_Gray.png
Texture	853662310f40c4441ac92b289696d5fb	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_06_Orange.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_06_Orange.png
Texture	c5b2bfcee21334c9299d2fc29e6e97b7	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_07_Red.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_07_Red.png
Texture	bb67e2020cf1c48f5aac820c290ca5f8	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_10_Purple.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_10_Purple.png
Texture	6c3bc4b6f625e44598bc2c6849eb9a35	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_11_Red.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Demo/Demo_RnakBadge/Frame_RankBadge_11_Red.png
Material	4ab88f1bc413758479ea9f6fcef68d6d	Assets/D_Asset/Magic Circle Fx/VFX_Materials/Lightray_Default.mat	Assets/OrganizedResources/InUse/D_Asset/Magic Circle Fx/VFX_Materials/Lightray_Default.mat
Texture	7cb9316147833b748bcd7fb0df629505	Assets/D_Asset/Magic Circle Fx/VFX_Textures/Ray_Default.png	Assets/OrganizedResources/InUse/D_Asset/Magic Circle Fx/VFX_Textures/Ray_Default.png
Texture	5231b1599c10e1c4fa8f38f10b6f2928	Assets/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_ArrowLeft2.png	Assets/OrganizedResources/InUse/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_ArrowLeft2.png
Texture	b81b7ee64fc3b19408f6f60332b9fe1b	Assets/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_ArrowRight2.png	Assets/OrganizedResources/InUse/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_ArrowRight2.png
Texture	1629a66cbe307d04e899a4cebcbe5033	Assets/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_Trophy2.png	Assets/OrganizedResources/InUse/D_Asset/Modern & Clean GUI/Icons/Clean/64x64/Icons_Trophy2.png
Texture	ec3936b7b2aab8842a4acbfbec434ec9	Assets/D_Asset/Modern & Clean GUI/Icons/Square/PSD/Icons_ArrowLeft.psd	Assets/OrganizedResources/InUse/D_Asset/Modern & Clean GUI/Icons/Square/PSD/Icons_ArrowLeft.psd
Material	33238b525e5a34d29af67398858ab4ad	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/cleared.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/cleared.mat
Material	96e9a6f903a434be1b09ae3247018712	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/GO.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/GO.mat
Material	b830a06ae6b7a4b94bed70fff7492e05	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/ready.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/ready.mat
Material	d89a75573fe9fcb46bb35c58ec4fada5	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V11.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V11.mat
Material	bef087e73ce76a647a4104d11f012c9a	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V2.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V2.mat
Material	9ab5694ef5e583446ba69a508fe0e18a	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V3.mat	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V3.mat
Texture	3fe2e7186ee6f82428cfc815f1b96796	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_N1.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_N1.png
Texture	3a3a1483cc479a34f8a018b14cda1694	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_N2.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_N2.png
Texture	38ce4bc45c06eb148a95f8e60caaf3f3	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_Random_19.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_Random_19.png
Texture	01a7e55d6475f944392427ad56f00dfd	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_Random_44.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Noise_textures/T_Random_44.png
Texture	4ef5a4df19a0d4045ab6b51f8efa0c69	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/CLEARED-2024-4-28 (1).png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/CLEARED-2024-4-28 (1).png
Texture	add75c74a45b045828fc01b4df9f5ff5	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/GAME-OVER-2023-5-28.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/GAME-OVER-2023-5-28.png
Texture	926a7243cde8e475b8440d2cfac47e23	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/GO-2023-10-28 (1).png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/GO-2023-10-28 (1).png
Texture	dd613da7b1d064300a8c745f990f2666	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/GO-2023-10-28.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/GO-2023-10-28.png
Texture	753bd8fb755ae48e5a7901cef4c1baf7	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/Pocket-Striker-2024-3-9.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/Pocket-Striker-2024-3-9.png
Texture	8e8f88f0b77df43d195ba5c5566dc381	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/READY-2023-10-28.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/READY-2023-10-28.png
Texture	130898356fe2b447fb41dbd6428a1657	Assets/D_Asset/OrangedKeys/TitleFX/Textures/Text/VICTORY-2023-5-28.png	Assets/OrganizedResources/InUse/D_Asset/OrangedKeys/TitleFX/Textures/Text/VICTORY-2023-5-28.png
Material	09a84924202a7c14dbbdcc7846bd818a	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_A.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_A.mat
Material	894de357263014f46a8c996190a3db82	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_B.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_B.mat
Material	ade05ff072cf4ad47830066f0c571d23	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_C.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_01_C.mat
Material	c25a0ddf33592c74e99adb00c4ddbbc7	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_A.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_A.mat
Material	8955bb4931b53c74f8c18ba2ce027465	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_B.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_B.mat
Material	a9346456686791f40a7605b5bc67c108	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_A.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_A.mat
Material	84b23d15f772d6f4f8e4b27a254f2a89	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_C.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_C.mat
Material	88f6edebbb6616d498ccf391419d6dfc	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Concrete_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Base/Concrete_Mat_01.mat
Material	6b344983d1e6f6443854ef60f04d1d2e	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Wood_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Base/Wood_Mat_01.mat
Material	855a51afc58acb343afddb825e9a0414	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Brick_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Brick_Mat_01.mat
Material	94bd4718f94cc554791cd00ed7fab4ad	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_01.mat
Material	b04b9ca01e3f79c44bdb61e642aab18c	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_02.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_02.mat
Material	b6a78307796e21748b0ab1007269c95a	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_03.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Marble_03.mat
Material	9eb815d9863620f43b91401a75d1dc51	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_02.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_02.mat
Material	7630ff993592cb4449e88917222c2aeb	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_03.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_03.mat
Material	ef5cf8c269cf6db45b6701c13e8bc245	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stone_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stone_01.mat
Material	dce7acb0af749f34f8cb1e3d5e825d73	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_01.mat
Material	17eb5bb7e8a00cf4fb34fe25548f33d1	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_01.mat
Material	72468466bf10d0e45b841585cac7aff0	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_01.mat
Material	4e080dc694c23704c87090bce7bcc46d	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_01.mat
Material	6ed863f0cc5b5334d956ee5c0140a85f	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/Background_Islands.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/Background_Islands.mat
Material	6d02b8cdaf0301745a1c69b9faf8e060	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/Fog_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/Fog_01.mat
Material	9a03480f25d5daf4caaab256f02184f8	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_01.mat
Material	749ce1ef7fa78304cba7ca18109f4adf	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Bronze.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Bronze.mat
Material	55d4e9a8560f4614e8708f9cf6494113	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Clouds.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Clouds.mat
Material	f4e8df07f81418043907fb4d1ac101cf	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Gold.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Gold.mat
Material	df1b7bd8f7cecac42b0e7e75beccb3e3	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Sky_Mat.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Sky_Mat.mat
Material	9a665ef92124a2747b55c9d3e02383a9	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Statue_Mat_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Statue_Mat_01.mat
Material	853f89b7758ca4446b3ead2c5b365b5c	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Water.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Misc/Water.mat
Material	89b2b8402e19b394cb02177c87b709d0	Assets/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_01.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_01.mat
Material	989a4d061db231f4db3ae7c49ba3f651	Assets/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_02.mat	Assets/OrganizedResources/InUse/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_02.mat
