type	guid	old_path	new_path
Materials	c6d32944acc9a944f881be30d3fb8b5f	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_04.mat
Materials	1e578668904348f4f8d47971aebe544e	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_05.mat
Materials	506b2ca08a706e3459193b0105511b28	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_06.mat
Materials	430cf154ba7eed847a49a2962f84125c	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_07.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_07.mat
Materials	136d041782994a442b35088dbfce5f9f	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_08.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_08.mat
Materials	6dfbfa07a1dea634c84de46ae2e61a30	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_09.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_09.mat
Materials	48f5ea5abd303ab45aaefaa13abd2215	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_10.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_10.mat
Materials	29e765c1e6166ad4e9af69289a76138c	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_11.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_11.mat
Materials	8bd8a73a4f9f5c9428086edae9670756	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_12.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_12.mat
Materials	5fa4561b6caafe44d83bcf3832d6af9f	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_13.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_13.mat
Materials	34f83254dc7666b4da6a5d418999d513	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_14.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_14.mat
Materials	8fd4be62ec211274d923ae252b5f847c	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_15.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_15.mat
Materials	8469d9ab22f1e0d478751e1c81e11bc5	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_16.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_16.mat
Materials	3ada7885e4367a745b454a858804f84d	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_17.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_17.mat
Materials	98db20a8d0729b34ba8b85687bf53f39	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_18.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_18.mat
Materials	a4cee49bf2dae2b49949497df8709099	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_01.mat
Materials	5d129a6c47060094e8549e1f5f535ec6	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_02.mat
Materials	13521c057afd7174a82bd608276e6847	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_03.mat
Materials	d1f62261d8785ed40b16ba64b6bb3163	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_04.mat
Materials	b23b9e23037719f4aaba040c08b6c323	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_05.mat
Materials	261e30195a0e4444c885fba5c2fcfd93	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_06.mat
Materials	4bb05de96cfbbe942a74510a76982a0f	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_07.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_07.mat
Materials	bc9a4e436d086d34595d8ee14bf897b8	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_08.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Mural_08.mat
Materials	6dd1518cc3a15064eaa772c5df8927db	Assets/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_Bath_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_Bath_01.mat
Materials	cb273c4f10b1cbb42ae5be6c502ff2c9	Assets/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_Bath_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Tiles/Floor_Tiles_Bath_02.mat
Materials	3a6f9f987499f374aa5fc46d4c54a3ef	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_01_C.mat
Materials	3e48951d09250aa4fba336be3d3989c5	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_A.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_A.mat
Materials	0771555f3d9d74449a3fda8c6f725ad0	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_B.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_B.mat
Materials	8c4064c2f8f43c84dad3a245ac126c01	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_02_C.mat
Materials	2b85b501357366e41b46948bc5f71c04	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_A.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_A.mat
Materials	0b5d356888c660e44bed4867b01d5080	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_B.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_B.mat
Materials	a166a9ec55d0c1c41b30c61dcb87cf86	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_03_C.mat
Materials	064c780a7656dad4a822f67dbf7e29f2	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_A.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_A.mat
Materials	291f3f09d82297f44a8d2c0e0fc3d2fd	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_B.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_B.mat
Materials	4437834966d586642878b3b8d36e11ec	Assets/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Alts/PolygonClub_Mat_04_C.mat
Materials	d389591a47e876f4c968891567d3cd54	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Black.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Black.mat
Materials	ea9d40e916ff5e148b0d2a55cb81df0c	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Brown_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Brown_Mat_01.mat
Materials	39cd86b2496b9104c907d7516e219afe	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Brown_NEON_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Brown_NEON_02.mat
Materials	394cfbea60252bd41a04fb3910f93659	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Grey_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Brick_Grey_Mat_01.mat
Materials	ea54e6fa4ca905143afbabd24a4bbc50	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Carpet_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Carpet_01.mat
Materials	30e187260b65c9c43af5336e26dfffb3	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Glass_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Glass_01.mat
Materials	eee6a2dc1062a5947956083225b41bfa	Assets/D_Asset/PolygonNightclubs/Materials/Base_Materials/Wood_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Base_Materials/Wood_01.mat
Materials	4043628cb5558bc4dadd95f9bd44f551	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Additive_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Additive_01.mat
Materials	f372089d36f592e46b31da09548a222d	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Circle_Mat.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Circle_Mat.mat
Materials	10143451e3c4b3749b70afc936f1af90	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/FX_Cars.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/FX_Cars.mat
Materials	bef10c833f94970429afa4cc188af1b0	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Flipbook_Dancer_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Flipbook_Dancer_01.mat
Materials	bcb3aa7112cd5ec42bf0326f2ce0fce7	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Flipbook_Dancer_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Flipbook_Dancer_02.mat
Materials	6a0082430dcf6d84683d1976ca06bc60	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Fog_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Fog_01.mat
Materials	d00beb115a53c1041a038e9c309d0829	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Laser_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Laser_Mat_01.mat
Materials	06fe0e4f4bf7b7548ae29b1997d52d8e	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Laser_Mat_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Laser_Mat_02.mat
Materials	d595c7ab4c9ae074d95e997dbbf76575	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Light_Fog.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Light_Fog.mat
Materials	52db4ab6452e5ab468d822857deae915	Assets/D_Asset/PolygonNightclubs/Materials/FX_Materials/Lightray_Mat.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/FX_Materials/Lightray_Mat.mat
Materials	b8cb736b38df9c04fb073cf247b43256	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Building_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Building_01.mat
Materials	e4a49e624364f034982e59888759664d	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_04.mat
Materials	a4119d6a8e6dce4448950a3e35b2bab0	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_05.mat
Materials	fe797ae347f00e84b819dfd7f339eab3	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_06.mat
Materials	f797187a6b6332746baaa39566071738	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_06_Backup.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_06_Backup.mat
Materials	1e7b3c1006ec2f846a27ff7bb8abd732	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_07.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_07.mat
Materials	fbc6a0884385966448fa8ec1864db823	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_08.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_08.mat
Materials	2b2e1913c8d6dff41b7627cdf703b78e	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_Glow_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_Glow_01.mat
Materials	a5bcefefe1a4f20409b9b4892c95af1b	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_Glow_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Background_Mat_Glow_02.mat
Materials	2f4076cbe222c11409291d500287c68b	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Black.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Black.mat
Materials	50cbff04140611b4c83f3bba68416f6a	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Blank.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Blank.mat
Materials	445fc30a125a1ec428d5db3e2a53104e	Assets/D_Asset/PolygonNightclubs/Materials/Misc/BuildingTest.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/BuildingTest.mat
Materials	c015c333c8914064d934a9b82038821f	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Disco_Ball_Mat.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Disco_Ball_Mat.mat
Materials	10c07280813a6ba4a81fb4957dc14ea7	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Fence_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Fence_Mat_01.mat
Materials	0a2d84c7ac3446e4698bb81b50176cbb	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Glass_Reflective_Mat.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Glass_Reflective_Mat.mat
Materials	a89f86a6d773636408a60d9cec4ae2c2	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Mirror_Mat.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Mirror_Mat.mat
Materials	be3c2daed67d47f49b2d3ce7373962d2	Assets/D_Asset/PolygonNightclubs/Materials/Misc/PolygonClub_Mat_01_A_Metallic.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/PolygonClub_Mat_01_A_Metallic.mat
Materials	fd3704e6019ad354ebd3bc65775f0dde	Assets/D_Asset/PolygonNightclubs/Materials/Misc/SceneTape.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/SceneTape.mat
Materials	ee040fd5454bb864790fd8bfa52e7209	Assets/D_Asset/PolygonNightclubs/Materials/Misc/Skybox_Day.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/Skybox_Day.mat
Materials	7e701b8f4d3caaa4185a411f87dc2786	Assets/D_Asset/PolygonNightclubs/Materials/Misc/_Glass.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/_Glass.mat
Materials	e7bc4c28fa53a7e438f01a4719b0496b	Assets/D_Asset/PolygonNightclubs/Materials/Misc/_Glass_Glow.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Misc/_Glass_Glow.mat
Materials	3110154ed71458546bb29eccc9f2c3d1	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Brick_Brown_NEON_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Brick_Brown_NEON_01.mat
Materials	6eaffebd109403e448269b92e9d3d489	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Ceiling_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Ceiling_01.mat
Materials	ffcbca9613a847d4c93baec3c3b56537	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_01.mat
Materials	92e3e939a5146764da1972820dedf508	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_03.mat
Materials	27903bf4b9423ec40a44c2edfd52b12b	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_04.mat
Materials	69d594e0e606719489a32068076920d8	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_Grunge_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Concrete_Grunge_01.mat
Materials	b1efc9ae67aa75e47a46dbb155909dca	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/DanceFloor_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/DanceFloor_Mat_01.mat
Materials	58de5dc4c7314bb4e9d1e9bce5e8f1de	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/DanceFloor_Mat_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/DanceFloor_Mat_02.mat
Materials	4cc9a4c95aa632a4299727f429dce7b5	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Floor_Wood_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Floor_Wood_01.mat
Materials	d4ce0da62e1e5014783e1aeb6a5edc3f	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Floor_Zebra_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Floor_Zebra_01.mat
Materials	14e068b8384b41f4e82fe2e71f57b37f	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Glass_Grunge_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Glass_Grunge_01.mat
Materials	eb125de84d3a8b448aecb882ec89c9aa	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_01.mat
Materials	0782d4310f71e0d4591a787ad150ff8d	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_02.mat
Materials	d5af3ee9360651145a441972763d63c1	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_03.mat
Materials	db268528b2bf0e441a52c8b5c80fc6f0	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_04.mat
Materials	96e36d805bde35c4d88fd667da0e4462	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_05.mat
Materials	3f775d738e010684aba8d89520446f5c	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LED_Panel_06.mat
Materials	a8909ccabba618e45b2a6b1df30e0130	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LightBox_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LightBox_01.mat
Materials	e2ef7d9e95c8128489041fb23805e0f0	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LightBox_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/LightBox_02.mat
Materials	df3cf7ead55e16347a9ec6a523cd39a8	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_01.mat
Materials	ffe6e8e32720a07448dc1f2a3b3d855e	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_02.mat
Materials	6ad791cf722a6904883c10831bc645fd	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Tiles_03.mat
Materials	33ddd81ecd3bc0f4692067d92ebd8ba7	Assets/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Triangles_Wall_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonNightclubs/Materials/Walls_Floors/Triangles_Wall_01.mat
